!SESSION 2022-08-04 20:48:33.420 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_CA
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/jaspal/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/jaspal/.eclipse_keyring

This is a continuation of log file /Users/jaspal/eclipse/nisha-waiker/s3/.metadata/.bak_7.log
Created Time: 2022-08-06 21:56:39.998

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:39.999
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.000
!MESSAGE buffering callback sts4.classpath.SKfpHyhc ManyToManyXMLUni2 false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.000
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.001
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.001
!MESSAGE buffering callback sts4.classpath.SKfpHyhc ManyToOneAnnotation false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.002
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.003
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.004
!MESSAGE buffering callback sts4.classpath.SKfpHyhc ManyToOneXML false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.005
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.005
!MESSAGE buffering callback sts4.classpath.SKfpHyhc OneToManyAnnotation false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.006
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.006
!MESSAGE buffering callback sts4.classpath.SKfpHyhc OneToManyXML false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.007
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.008
!MESSAGE buffering callback sts4.classpath.SKfpHyhc OneToManyXMLUni false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.008
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.009
!MESSAGE buffering callback sts4.classpath.SKfpHyhc OneToOneAnnotation false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.010
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.011
!MESSAGE buffering callback sts4.classpath.SKfpHyhc OneToOneXML false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.011
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.011
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.012
!MESSAGE buffering callback sts4.classpath.SKfpHyhc SessionManagement_Session false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.012
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.012
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.013
!MESSAGE buffering callback sts4.classpath.SKfpHyhc SessionManagment_Cookies false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.013
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.014
!MESSAGE buffering callback sts4.classpath.SKfpHyhc SessionMgmt_HiddenFormField false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.014
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.015
!MESSAGE buffering callback sts4.classpath.SKfpHyhc SessionProject1 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.015
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.015
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.016
!MESSAGE buffering callback sts4.classpath.SKfpHyhc ShoppingBuzz false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.016
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.016
!MESSAGE buffering callback sts4.classpath.SKfpHyhc Try false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.017
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.017
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.017
!MESSAGE buffering callback sts4.classpath.SKfpHyhc Try_addPlace false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.017
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.018
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.019
!MESSAGE buffering callback sts4.classpath.SKfpHyhc WebProj2 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:40.019
!MESSAGE executing callback sts4.classpath.SKfpHyhc 24 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-08-06 21:56:41.890
!MESSAGE executing callback sts4.classpath.SKfpHyhc SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2022-08-06 21:56:41.938
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:562)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:551)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:889)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1694)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
